DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL label1
COLOR #ff0000
COLOR_BRANCHES 0
DATA
IMG2706794988 #FF0000
UBA4669 #FF0000
IMG2708742799 #FF0000
IMG2721755157 #FF0000
IMG2721755190 #FF0000
IMG2671180960 #FF0000
IMG2721755387 #FF0000
IMG2721755314 #FF0000
IMG2706794984 #FF0000
UBA6042 #FF0000
UBA6265 #FF0000
IMG2708742711 #FF0000
IMG2721755302 #FF0000
IMG2739367826 #FF0000
IMG2708742853 #FF0000
UBA6077 #FF0000
IMG2708742797 #FF0000
IMG2663763556 #FF0000
IMG2698536739 #FF0000
UBA5177 #FF0000
IMG2698536738 #FF0000
IMG2698536740 #FF0000
UBA5189 #FF0000
UBA4733 #FF0000
